,record_id,month,day,year,plot_id,species_id,sex,hindfoot_length,weight,genus,species,taxa,plot_type
31414,21800,9,7,1994,9,SS,,,,Spermophilus,spilosoma,Rodent,Spectab exclosure
31537,21983,12,5,1994,9,AH,,,,Ammospermophilus,harrisi,Rodent,Spectab exclosure
31551,21420,2,22,1994,9,DX,,,,Dipodomys,sp.,Rodent,Spectab exclosure
31552,21981,12,5,1994,9,DX,,,,Dipodomys,sp.,Rodent,Spectab exclosure
31739,21413,2,21,1994,21,PF,F,18.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31740,21445,3,11,1994,21,PF,F,15.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31741,21496,4,10,1994,21,PF,F,17.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31742,21572,5,18,1994,21,PF,F,17.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31743,21573,5,18,1994,21,PF,M,17.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31744,21714,8,17,1994,21,PF,M,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31745,21724,8,17,1994,21,PF,F,15.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31746,21759,9,6,1994,21,PF,F,17.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31747,21771,9,6,1994,21,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31748,21772,9,6,1994,21,PF,M,17.0,9.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31749,21773,9,6,1994,21,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31750,21812,10,12,1994,21,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31751,21837,10,12,1994,21,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31752,21838,10,12,1994,21,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31753,21875,11,1,1994,21,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31754,21886,11,1,1994,21,PF,M,16.0,,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31755,21897,11,1,1994,21,PF,F,15.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31756,21903,11,1,1994,21,PF,F,15.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31757,21959,12,4,1994,21,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
31844,21565,5,18,1994,21,PP,M,21.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31845,21581,5,18,1994,21,PP,F,22.0,24.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31846,21624,6,14,1994,21,PP,F,22.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31847,21669,7,8,1994,21,PP,M,22.0,18.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31848,21712,8,17,1994,21,PP,M,23.0,22.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31849,21727,8,17,1994,21,PP,F,21.0,19.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31850,21761,9,6,1994,21,PP,M,24.0,22.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31851,21767,9,6,1994,21,PP,F,22.0,15.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
31852,21827,10,12,1994,21,PP,F,22.0,16.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
32338,21962,12,4,1994,21,CB,,,,Campylorhynchus,brunneicapillus,Bird,Long-term Krat Exclosure
32771,21687,7,9,1994,10,SS,,,,Spermophilus,spilosoma,Rodent,Rodent Exclosure
32920,21553,4,11,1994,10,RM,F,16.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33104,21411,2,21,1994,16,DM,M,37.0,49.0,Dipodomys,merriami,Rodent,Rodent Exclosure
33194,21548,4,11,1994,16,PP,M,21.0,20.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
33454,21347,2,2,1994,16,RM,F,16.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33455,21746,8,18,1994,16,RM,F,16.0,12.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33456,21783,9,7,1994,16,RM,F,17.0,13.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33457,21860,10,13,1994,16,RM,F,16.0,15.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33876,21436,3,11,1994,23,RM,F,16.0,12.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33877,21438,3,11,1994,23,RM,M,18.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33878,21670,7,8,1994,23,RM,M,17.0,10.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33879,21677,7,8,1994,23,RM,F,16.0,8.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
33992,21339,2,1,1994,23,AH,,,,Ammospermophilus,harrisi,Rodent,Rodent Exclosure
33993,21574,5,18,1994,23,AH,,,,Ammospermophilus,harrisi,Rodent,Rodent Exclosure
33994,21578,5,18,1994,23,AH,,,,Ammospermophilus,harrisi,Rodent,Rodent Exclosure
34250,21516,4,10,1994,7,PP,F,22.0,18.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34251,21571,5,18,1994,7,PP,F,20.0,15.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34252,21616,6,14,1994,7,PP,M,22.0,11.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34253,21627,6,14,1994,7,PP,F,23.0,19.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34254,21628,6,14,1994,7,PP,F,22.0,17.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34255,21633,6,14,1994,7,PP,F,21.0,12.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34256,21662,7,8,1994,7,PP,M,17.0,19.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34257,21672,7,8,1994,7,PP,F,22.0,22.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34258,21709,8,17,1994,7,PP,F,21.0,17.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34259,21722,8,17,1994,7,PP,F,22.0,20.0,Chaetodipus,penicillatus,Rodent,Rodent Exclosure
34589,21398,2,20,1994,7,RM,M,17.0,8.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
34590,21564,5,18,1994,7,RM,M,18.0,11.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
34591,21839,10,12,1994,7,RM,M,17.0,9.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
34592,21876,11,1,1994,7,RM,F,17.0,15.0,Reithrodontomys,megalotis,Rodent,Rodent Exclosure
34712,21330,2,1,1994,7,AH,,,,Ammospermophilus,harrisi,Rodent,Rodent Exclosure
34713,21758,9,6,1994,7,AH,,,,Ammospermophilus,harrisi,Rodent,Rodent Exclosure
34746,21434,3,11,1994,7,AB,,,,Amphispiza,bilineata,Bird,Rodent Exclosure
